Gene	Number_mutations_TCGA	Number_samples_TCGA	Proportion_samples_TCGA	Number_mutations_HMF	Number_samples_HMF	Proportion_samples_HMF	CH	Myeloid	CGC	Gene_in_IMPACT_panel	Discovery_TCGA	Discovery_HMF	Discovery_IMPACT	Mean_FPKM	DISCOVERY_METHODS_HMF	DISCOVERY_METHODS_TCGA	DISCOVERY_METHODS_IMPACT	Mean_Age
DNMT3A	324	318	0.038248737070002405	129	124	0.03381510771748023	YES	YES	YES	YES	YES	YES	YES	769.25	dndscv,smregions,mutpanning,cbase,oncodrivefml,oncodriveclustl,hotmaps	dndscv,smregions,mutpanning,cbase,oncodrivefml,hotmaps	dndscv,smregions,oncodriveclustl,oncodrivefml	65.4113924050633
KMT2D	194	183	0.022011065672359876	67	66	0.017998363785110445	NO	YES	YES	YES	NO	NO	YES	2772.125			oncodrivefml	60.41530054644809
TET2	113	108	0.012990137118114024	63	57	0.015544041450777202	YES	YES	YES	YES	YES	YES	YES	1735.75	oncodrivefml,mutpanning,cbase,dndscv	dndscv,oncodrivefml,mutpanning,cbase	dndscv,smregions,oncodrivefml	66.17592592592592
ASXL1	103	103	0.012388741881164301	23	23	0.006272157076629398	YES	YES	YES	YES	YES	YES	YES	457.25	oncodrivefml,mutpanning,cbase,dndscv	oncodrivefml,mutpanning,cbase,dndscv	dndscv,oncodrivefml,oncodriveclustl	62.57843137254902
PPM1D	50	48	0.005773394274717345	24	22	0.0059994545950368145	YES	YES	YES	YES	YES	YES	YES	150.25	dndscv,mutpanning,cbase,oncodrivefml,oncodriveclustl	oncodrivefml,mutpanning,cbase,dndscv	dndscv,oncodrivefml,oncodriveclustl	61.875
ATM	163	156	0.018763531392831368	17	17	0.004635942187073902	NO	YES	YES	YES	YES	YES	YES	480.75	combination	hotmaps	dndscv,smregions,oncodriveclustl,oncodrivefml	63.66451612903226
NOTCH1	117	112	0.013471253307673804	16	16	0.00436323970548132	NO	YES	YES	YES	NO	YES	NO	543.75	smregions			58.919642857142854
PTPRD	80	80	0.009622323791195573	13	13	0.0035451322607035723	NO	NO	YES	YES	NO	YES	NO	178.5	combination			59.175
TP53	40	39	0.004690882848207842	12	12	0.00327242977911099	YES	YES	YES	YES	YES	YES	YES	2553.875	oncodrivefml,combination,cbase,dndscv	dndscv,smregions,cbase,oncodrivefml,hotmaps	dndscv,smregions,oncodrivefml	61.64102564102564
JAK2	62	62	0.0074573009381765695	11	11	0.0029997272975184073	YES	YES	YES	YES	YES	YES	YES	140.875	smregions,mutpanning,oncodriveclustl,hotmaps	smregions,mutpanning,oncodriveclustl,hotmaps	dndscv,smregions,oncodriveclustl,oncodrivefml	62.145161290322584
