binID	length	nMut	nSample	N	nPred	raw_p	raw_q	CADD	CADD_weight	CADD_nMut	CADD_p	CADD_q	TYPE_ELEMENT	QVALS	NAME_TO_PLOT
enhancers::chr16:27218200-27221000::NA::NA	728	7	7	3683	0.1437850842873255	6.397612106745498e-09	0.0001256052324363	4.147666667	0.20738333335	1.45168333345	0.1317685151893877	1.0	enhancers	0.0001970784409482951	16:27218200:enhancers
enhancers::chr12:19297200-19298400::NA::NA	487	4	4	3683	0.0813064028819402	5.185280796515812e-06	0.0296926462677817	3.4015	0.170075	0.6803	1.0	1.0	enhancers	0.07986628746833481	12:19297200:enhancers
gc19_pc.3utr::gencode::TTC39C::ENSG00000168234.8	3397	7	7	3683	0.5633787214756012	3.623847671874181e-05	0.1158215426141889	11.6565	0.5828249999999999	4.079775	0.0059093344774524	1.0	gc19_pc.3utr	0.11482161348333343	TTC39C:3utr
gc19_pc.3utr::gencode::ATP1B2::ENSG00000129244.4	1872	5	5	3683	0.3040159046649933	8.071672058496127e-05	0.2015990635909211	13.98	0.6990000000000001	3.495	0.0059571173162679	1.0	gc19_pc.3utr	0.1705006194489665	ATP1B2:3utr
gc19_pc.3utr::gencode::CALD1::ENSG00000122786.15	2383	7	7	3683	0.5286106665929159	2.4949746942781736e-05	0.0879203492779584	7.732	0.3866	2.7062	0.1070427632671175	1.0	gc19_pc.3utr	0.09486392782584473	CALD1:3utr
gc19_pc.3utr::gencode::MED19::ENSG00000156603.10	698	4	4	3683	0.1448191180825233	4.732290588704835e-05	0.1362531788247673	9.411	0.4705499999999999	1.8822	0.1326350411117081	1.0	gc19_pc.3utr	0.1285222519740966	MED19:3utr
gc19_pc.3utr::gencode::GPX3::ENSG00000211445.7	829	7	7	3683	0.1506632417440414	8.733948675399006e-09	0.0001500405042946	4.396	0.2198	1.5386	0.1375122387823062	1.0	gc19_pc.3utr	0.0001660410982680105	GPX3:3utr
gc19_pc.3utr::gencode::RUFY3::ENSG00000018189.8	3400	10	10	3683	0.6825100580851237	7.702186222147134e-07	0.0059458213634648	5.924	0.2961999999999999	2.962	0.1569458335712551	1.0	gc19_pc.3utr	0.0036606565567309786	RUFY3:3utr
gc19_pc.3utr::gencode::NSUN3::ENSG00000178694.5	2055	8	8	3683	0.3981067935625712	5.566288024949628e-07	0.0050999073056325	0.98225	0.0491124999999999	0.3928999999999999	1.0	1.0	gc19_pc.3utr	0.00352735672141058	NSUN3:3utr
gc19_pc.3utr::gencode::IFT80::ENSG00000068885.10	1724	5	5	3683	0.2801469067732493	5.588593686300936e-05	0.153610321499142	1.446	0.0723	0.3615	1.0	1.0	gc19_pc.3utr	0.13280594321283387	IFT80:3utr
gc19_pc.3utr::gencode::IL33::ENSG00000137033.7	1812	8	8	3683	0.3135637938976288	1.0117210502702535e-07	0.0012640258852794	0.231	0.01155	0.0924	1.0	1.0	gc19_pc.3utr	0.0009616914443343895	IL33:3utr
